Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
Can't process transaction 05/02/1999, RES_1M5, 6: ONLY 0 REMAINING.
Can't process transaction 07/02/1999, RES_1M6, 6: ONLY 0 REMAINING.
Can't process transaction 09/02/1999, CAP_12nF, 6: ONLY 0 REMAINING.
Can't process transaction 10/02/1999, CAP_160uF, 5: ONLY 2 REMAINING.
Can't process transaction 11/02/1999, CAP_1600pf, 7: ONLY 0 REMAINING.
Can't process transaction 13/02/1999, RES_390R, 7: ONLY 0 REMAINING.
Can't process transaction 15/02/1999, CAP_1300pf, 3: ONLY 0 REMAINING.
Can't process transaction 15/02/1999, Z80A, 5: ONLY 0 REMAINING.
Can't process transaction 16/02/1999, RES_82R, 3: ONLY 0 REMAINING.
Can't process transaction 16/02/1999, RES_24K, 1: ONLY 0 REMAINING.
Can't process transaction 18/02/1999, BY127, 8: ONLY 0 REMAINING.
Can't process transaction 20/02/1999, CAP_1800nF, 4: ONLY 0 REMAINING.
Can't process transaction 23/02/1999, NE555, 6: ONLY 0 REMAINING.
Can't process transaction 25/02/1999, CAP_12nF, 1: ONLY 0 REMAINING.
Can't process transaction 26/02/1999, LF356, 1: ONLY 0 REMAINING.
Can't process transaction 26/02/1999, RES_560R, 8: ONLY 0 REMAINING.
Can't process transaction 01/03/1999, CAP_2000pf, 6: ONLY 0 REMAINING.
Can't process transaction 03/03/1999, RES_1R0, 3: ONLY 0 REMAINING.
Can't process transaction 03/03/1999, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 04/03/1999, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 06/03/1999, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 06/03/1999, RES_33R, 2: ONLY 0 REMAINING.
Can't process transaction 10/03/1999, RES_6K2, 6: ONLY 1 REMAINING.
Can't process transaction 11/03/1999, RES_24K, 5: ONLY 0 REMAINING.
Can't process transaction 16/03/1999, RES_270R, 7: ONLY 0 REMAINING.
Can't process transaction 17/03/1999, CAP_30uF, 4: ONLY 0 REMAINING.
Can't process transaction 17/03/1999, RES_24K, 3: ONLY 0 REMAINING.
Can't process transaction 25/03/1999, LF356, 5: ONLY 0 REMAINING.
Can't process transaction 27/03/1999, CAP_150pF, 8: ONLY 6 REMAINING.
Can't process transaction 27/03/1999, RES_3M9, 1: ONLY 0 REMAINING.
Can't process transaction 28/03/1999, RES_1K1, 5: ONLY 0 REMAINING.
Can't process transaction 28/03/1999, CAP_1300pf, 8: ONLY 0 REMAINING.
Can't process transaction 28/03/1999, CAP_1800nF, 7: ONLY 0 REMAINING.
Can't process transaction 29/03/1999, 1N4148, 3: ONLY 0 REMAINING.
Can't process transaction 30/03/1999, RES_68M, 1: ONLY 0 REMAINING.
Can't process transaction 01/04/1999, TL741, 1: ONLY 0 REMAINING.
Can't process transaction 02/04/1999, RES_510R, 1: ONLY 0 REMAINING.
Can't process transaction 04/04/1999, CAP_20pF, 2: ONLY 0 REMAINING.
Can't process transaction 04/04/1999, RES_390R, 7: ONLY 0 REMAINING.
Can't process transaction 06/04/1999, BC108, 4: ONLY 0 REMAINING.
Can't process transaction 07/04/1999, RES_3R3, 2: ONLY 0 REMAINING.
Can't process transaction 07/04/1999, CAP_27uF, 6: ONLY 0 REMAINING.
Can't process transaction 09/04/1999, CAP_240nF, 7: ONLY 0 REMAINING.
Can't process transaction 20/04/1999, RES_1R0, 2: ONLY 0 REMAINING.
Can't process transaction 22/04/1999, RES_390R, 5: ONLY 0 REMAINING.
Can't process transaction 23/04/1999, CAP_2000nF, 8: ONLY 0 REMAINING.
Can't process transaction 23/04/1999, RES_270R, 5: ONLY 0 REMAINING.
Can't process transaction 24/04/1999, BC107, 1: ONLY 0 REMAINING.
Can't process transaction 30/04/1999, CAP_18pF, 1: ONLY 0 REMAINING.
Can't process transaction 30/04/1999, AC126, 5: ONLY 0 REMAINING.
Can't process transaction 01/05/1999, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 08/05/1999, OC44, 1: ONLY 0 REMAINING.
Can't process transaction 13/05/1999, CAP_160uF, 5: ONLY 2 REMAINING.
Can't process transaction 14/05/1999, CAP_240nF, 1: ONLY 0 REMAINING.
Can't process transaction 14/05/1999, RES_1K1, 4: ONLY 0 REMAINING.
Can't process transaction 15/05/1999, 2N2369A, 3: ONLY 0 REMAINING.
Can't process transaction 17/05/1999, CAP_16nF, 8: ONLY 0 REMAINING.
Can't process transaction 19/05/1999, CAP_240nF, 8: ONLY 0 REMAINING.
Can't process transaction 19/05/1999, RES_560R, 3: ONLY 0 REMAINING.
Can't process transaction 20/05/1999, RES_5R1, 1: ONLY 0 REMAINING.
Can't process transaction 21/05/1999, CAP_2200nF, 2: ONLY 0 REMAINING.
Can't process transaction 25/05/1999, CAP_1800nF, 3: ONLY 0 REMAINING.
Can't process transaction 29/05/1999, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 29/05/1999, RES_390R, 1: ONLY 0 REMAINING.
Can't process transaction 30/05/1999, RES_56K, 8: ONLY 1 REMAINING.
Can't process transaction 31/05/1999, 1N4004, 7: ONLY 0 REMAINING.
Can't process transaction 31/05/1999, CAP_13pF, 1: ONLY 0 REMAINING.
Can't process transaction 31/05/1999, CAP_150uF, 8: ONLY 2 REMAINING.
Can't process transaction 03/06/1999, RES_56K, 4: ONLY 1 REMAINING.
Can't process transaction 04/06/1999, CAP_2700pf, 8: ONLY 0 REMAINING.
Can't process transaction 04/06/1999, 2N2369A, 8: ONLY 0 REMAINING.
Can't process transaction 11/06/1999, CAP_12nF, 6: ONLY 0 REMAINING.
Can't process transaction 14/06/1999, RES_430R, 4: ONLY 0 REMAINING.
Can't process transaction 14/06/1999, CAP_18pF, 2: ONLY 0 REMAINING.
Can't process transaction 15/06/1999, Z80A, 1: ONLY 0 REMAINING.
Can't process transaction 16/06/1999, TIS88A, 7: ONLY 0 REMAINING.
Can't process transaction 18/06/1999, AC126, 1: ONLY 0 REMAINING.
Can't process transaction 18/06/1999, RES_3M6, 8: ONLY 0 REMAINING.
Can't process transaction 18/06/1999, AC125, 2: ONLY 0 REMAINING.
Can't process transaction 19/06/1999, CAP_16nF, 5: ONLY 0 REMAINING.
Can't process transaction 20/06/1999, 1N4004, 1: ONLY 0 REMAINING.
Can't process transaction 20/06/1999, TIS88A, 2: ONLY 0 REMAINING.
Can't process transaction 23/06/1999, RES_68M, 1: ONLY 0 REMAINING.
Can't process transaction 27/06/1999, AC125, 5: ONLY 0 REMAINING.
Can't process transaction 27/06/1999, RES_430R, 1: ONLY 0 REMAINING.
Can't process transaction 28/06/1999, RES_47R, 4: ONLY 0 REMAINING.
Can't process transaction 30/06/1999, RES_3R3, 3: ONLY 0 REMAINING.
Can't process transaction 01/07/1999, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 01/07/1999, 1N4148, 2: ONLY 0 REMAINING.
Can't process transaction 02/07/1999, CAP_150pF, 8: ONLY 6 REMAINING.
Can't process transaction 03/07/1999, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 03/07/1999, RES_8M2, 6: ONLY 0 REMAINING.
Can't process transaction 03/07/1999, BC107, 5: ONLY 0 REMAINING.
Can't process transaction 04/07/1999, RES_51R, 6: ONLY 0 REMAINING.
Can't process transaction 04/07/1999, RES_3M6, 8: ONLY 0 REMAINING.
Can't process transaction 05/07/1999, RES_6K2, 7: ONLY 1 REMAINING.
Can't process transaction 05/07/1999, CAP_18pF, 7: ONLY 0 REMAINING.
Can't process transaction 06/07/1999, RES_1K1, 3: ONLY 0 REMAINING.
Can't process transaction 08/07/1999, CAP_2200nF, 7: ONLY 0 REMAINING.
Can't process transaction 09/07/1999, RES_270R, 1: ONLY 0 REMAINING.
Can't process transaction 09/07/1999, RES_1R3, 4: ONLY 1 REMAINING.
Can't process transaction 14/07/1999, CAP_150uF, 4: ONLY 2 REMAINING.
Can't process transaction 14/07/1999, TIS88A, 5: ONLY 0 REMAINING.
Can't process transaction 14/07/1999, RES_3R3, 8: ONLY 0 REMAINING.
Can't process transaction 15/07/1999, RES_1K1, 6: ONLY 0 REMAINING.
Can't process transaction 15/07/1999, RES_39R, 7: ONLY 0 REMAINING.
Can't process transaction 15/07/1999, RES_12M, 6: ONLY 0 REMAINING.
Can't process transaction 16/07/1999, CAP_2000pf, 2: ONLY 0 REMAINING.
Can't process transaction 16/07/1999, RES_1M5, 4: ONLY 0 REMAINING.
Can't process transaction 17/07/1999, TIS88A, 3: ONLY 0 REMAINING.
Can't process transaction 20/07/1999, CAP_180pF, 1: ONLY 0 REMAINING.
Can't process transaction 21/07/1999, CAP_16nF, 8: ONLY 0 REMAINING.
Can't process transaction 23/07/1999, CAP_18pF, 4: ONLY 0 REMAINING.
Can't process transaction 26/07/1999, RES_1M6, 8: ONLY 0 REMAINING.
Can't process transaction 26/07/1999, RES_560R, 1: ONLY 0 REMAINING.
Can't process transaction 27/07/1999, CAP_30uF, 3: ONLY 0 REMAINING.
Can't process transaction 28/07/1999, CAP_240nF, 3: ONLY 0 REMAINING.
Can't process transaction 30/07/1999, CAP_2000nF, 3: ONLY 0 REMAINING.
Can't process transaction 03/08/1999, RES_3R3, 8: ONLY 0 REMAINING.
Can't process transaction 05/08/1999, CAP_13pF, 5: ONLY 0 REMAINING.
Can't process transaction 09/08/1999, RES_4R7, 3: ONLY 0 REMAINING.
Can't process transaction 13/08/1999, RES_220R, 1: ONLY 0 REMAINING.
Can't process transaction 14/08/1999, 1N4001, 2: ONLY 1 REMAINING.
Can't process transaction 15/08/1999, CAP_30uF, 7: ONLY 0 REMAINING.
Can't process transaction 17/08/1999, CAP_240nF, 7: ONLY 0 REMAINING.
Can't process transaction 19/08/1999, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 21/08/1999, CAP_2000pf, 1: ONLY 0 REMAINING.
Can't process transaction 21/08/1999, CAP_1300pf, 2: ONLY 0 REMAINING.
Can't process transaction 22/08/1999, RES_8M2, 1: ONLY 0 REMAINING.
Can't process transaction 22/08/1999, 1N4004, 5: ONLY 0 REMAINING.
Can't process transaction 26/08/1999, CAP_2200nF, 7: ONLY 0 REMAINING.
Can't process transaction 27/08/1999, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 29/08/1999, RES_2R2, 1: ONLY 0 REMAINING.
Can't process transaction 29/08/1999, Z80A, 2: ONLY 0 REMAINING.
Can't process transaction 03/09/1999, RES_2R2, 6: ONLY 0 REMAINING.
Can't process transaction 03/09/1999, RES_10K, 5: ONLY 0 REMAINING.
Can't process transaction 05/09/1999, RES_75M, 4: ONLY 0 REMAINING.
Can't process transaction 05/09/1999, AC125, 7: ONLY 0 REMAINING.
Can't process transaction 08/09/1999, RES_68M, 8: ONLY 0 REMAINING.
Can't process transaction 09/09/1999, CAP_16nF, 1: ONLY 0 REMAINING.
Can't process transaction 09/09/1999, BC107, 5: ONLY 0 REMAINING.
Can't process transaction 10/09/1999, RES_330K, 7: ONLY 0 REMAINING.
Can't process transaction 10/09/1999, RES_750K, 1: ONLY 0 REMAINING.
Can't process transaction 10/09/1999, CAP_240nF, 5: ONLY 0 REMAINING.
Can't process transaction 13/09/1999, TL741, 2: ONLY 0 REMAINING.
Can't process transaction 13/09/1999, CAP_1200pf, 3: ONLY 0 REMAINING.
Can't process transaction 14/09/1999, RES_56K, 4: ONLY 1 REMAINING.
Can't process transaction 14/09/1999, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 16/09/1999, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 17/09/1999, RES_270R, 7: ONLY 0 REMAINING.
Can't process transaction 20/09/1999, RES_5R1, 7: ONLY 0 REMAINING.
Can't process transaction 20/09/1999, RES_51R, 2: ONLY 0 REMAINING.
Can't process transaction 21/09/1999, TIS88A, 6: ONLY 0 REMAINING.
Can't process transaction 24/09/1999, AC126, 4: ONLY 0 REMAINING.
Can't process transaction 26/09/1999, RES_22R, 2: ONLY 0 REMAINING.
Can't process transaction 26/09/1999, TIS88A, 7: ONLY 0 REMAINING.
Can't process transaction 27/09/1999, RES_240K, 6: ONLY 0 REMAINING.
Can't process transaction 28/09/1999, 2N2369A, 5: ONLY 0 REMAINING.
Can't process transaction 28/09/1999, RES_56K, 3: ONLY 1 REMAINING.
Can't process transaction 28/09/1999, RES_1M8, 3: ONLY 0 REMAINING.
Can't process transaction 28/09/1999, RES_51R, 1: ONLY 0 REMAINING.
Can't process transaction 29/09/1999, Z80A, 6: ONLY 0 REMAINING.
Can't process transaction 29/09/1999, TIS88A, 4: ONLY 0 REMAINING.
Can't process transaction 30/09/1999, RES_8M2, 4: ONLY 0 REMAINING.
Can't process transaction 01/10/1999, Z80A, 1: ONLY 0 REMAINING.
Can't process transaction 01/10/1999, RES_91K, 1: ONLY 0 REMAINING.
Can't process transaction 03/10/1999, 1N4148, 2: ONLY 0 REMAINING.
Can't process transaction 04/10/1999, CAP_2000nF, 1: ONLY 0 REMAINING.
Can't process transaction 05/10/1999, RES_10K, 4: ONLY 0 REMAINING.
Can't process transaction 11/10/1999, RES_390R, 1: ONLY 0 REMAINING.
Can't process transaction 11/10/1999, TIS88A, 6: ONLY 0 REMAINING.
Can't process transaction 12/10/1999, RES_1R3, 4: ONLY 1 REMAINING.
Can't process transaction 13/10/1999, CAP_1600pf, 4: ONLY 0 REMAINING.
Can't process transaction 13/10/1999, BC107, 3: ONLY 0 REMAINING.
Can't process transaction 14/10/1999, RES_220R, 7: ONLY 0 REMAINING.
Can't process transaction 18/10/1999, RES_5R1, 5: ONLY 0 REMAINING.
Can't process transaction 18/10/1999, TIS88A, 8: ONLY 0 REMAINING.
Can't process transaction 20/10/1999, RES_68M, 1: ONLY 0 REMAINING.
Can't process transaction 21/10/1999, RES_1M6, 3: ONLY 0 REMAINING.
Can't process transaction 22/10/1999, RES_750K, 1: ONLY 0 REMAINING.
Can't process transaction 25/10/1999, CAP_1300pf, 7: ONLY 0 REMAINING.
Can't process transaction 28/10/1999, RES_430R, 4: ONLY 0 REMAINING.
Can't process transaction 31/10/1999, CAP_30uF, 5: ONLY 0 REMAINING.
Can't process transaction 03/11/1999, CAP_1800nF, 7: ONLY 0 REMAINING.
Can't process transaction 07/11/1999, 2N2369A, 5: ONLY 0 REMAINING.
Can't process transaction 09/11/1999, RES_68M, 8: ONLY 0 REMAINING.
Can't process transaction 09/11/1999, RES_390R, 4: ONLY 0 REMAINING.
Can't process transaction 14/11/1999, CAP_1800pf, 5: ONLY 0 REMAINING.
Can't process transaction 17/11/1999, LF356, 1: ONLY 0 REMAINING.
Can't process transaction 18/11/1999, CAP_180pF, 1: ONLY 0 REMAINING.
Can't process transaction 21/11/1999, RES_24K, 7: ONLY 0 REMAINING.
Can't process transaction 21/11/1999, RES_24K, 4: ONLY 0 REMAINING.
Can't process transaction 23/11/1999, BC107, 8: ONLY 0 REMAINING.
Can't process transaction 24/11/1999, RES_240K, 1: ONLY 0 REMAINING.
Can't process transaction 26/11/1999, RES_1K1, 1: ONLY 0 REMAINING.
Can't process transaction 26/11/1999, 2N2369A, 8: ONLY 0 REMAINING.
Can't process transaction 26/11/1999, 2N2369A, 8: ONLY 0 REMAINING.
Can't process transaction 27/11/1999, CAP_2200nF, 3: ONLY 0 REMAINING.
Can't process transaction 29/11/1999, RES_1R0, 7: ONLY 0 REMAINING.
Can't process transaction 01/12/1999, RES_3M9, 3: ONLY 0 REMAINING.
Can't process transaction 01/12/1999, RES_68M, 2: ONLY 0 REMAINING.
Can't process transaction 02/12/1999, RES_51R, 2: ONLY 0 REMAINING.
Can't process transaction 05/12/1999, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 09/12/1999, CAP_160uF, 5: ONLY 2 REMAINING.
Can't process transaction 12/12/1999, RES_3M9, 1: ONLY 0 REMAINING.
Can't process transaction 13/12/1999, RES_3M6, 4: ONLY 0 REMAINING.
Can't process transaction 16/12/1999, RES_24K, 2: ONLY 0 REMAINING.
Can't process transaction 17/12/1999, CAP_240nF, 8: ONLY 0 REMAINING.
Can't process transaction 19/12/1999, AC126, 7: ONLY 0 REMAINING.
Can't process transaction 25/12/1999, 1N4004, 1: ONLY 0 REMAINING.
Can't process transaction 26/12/1999, RES_3R3, 6: ONLY 0 REMAINING.
Can't process transaction 27/12/1999, CAP_12nF, 3: ONLY 0 REMAINING.
Can't process transaction 31/12/1999, CAP_1800nF, 1: ONLY 0 REMAINING.
Can't process transaction 31/12/1999, RES_51R, 4: ONLY 0 REMAINING.
Can't process transaction 01/01/2000, RES_33R, 8: ONLY 0 REMAINING.
Can't process transaction 01/01/2000, RES_2R2, 2: ONLY 0 REMAINING.
Can't process transaction 01/01/2000, CAP_16nF, 6: ONLY 0 REMAINING.
Can't process transaction 07/01/2000, CAP_2200nF, 2: ONLY 0 REMAINING.
Can't process transaction 07/01/2000, RES_200K, 3: ONLY 0 REMAINING.
Can't process transaction 10/01/2000, RES_430R, 4: ONLY 0 REMAINING.
Can't process transaction 13/01/2000, RES_1M5, 6: ONLY 0 REMAINING.
Can't process transaction 14/01/2000, CAP_2200nF, 3: ONLY 0 REMAINING.
Can't process transaction 15/01/2000, BY127, 6: ONLY 0 REMAINING.
Can't process transaction 18/01/2000, RES_3M6, 7: ONLY 0 REMAINING.
Can't process transaction 21/01/2000, RES_39R, 2: ONLY 0 REMAINING.
Can't process transaction 23/01/2000, RES_1R0, 3: ONLY 0 REMAINING.
Can't process transaction 23/01/2000, RES_3M6, 8: ONLY 0 REMAINING.
Can't process transaction 24/01/2000, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 27/01/2000, RES_430R, 8: ONLY 0 REMAINING.
Can't process transaction 27/01/2000, RES_390R, 7: ONLY 0 REMAINING.
Can't process transaction 28/01/2000, RES_330K, 5: ONLY 0 REMAINING.
Can't process transaction 29/01/2000, RES_24K, 6: ONLY 0 REMAINING.
Can't process transaction 31/01/2000, CAP_18pF, 6: ONLY 0 REMAINING.
Can't process transaction 02/02/2000, RES_5R1, 3: ONLY 0 REMAINING.
Can't process transaction 04/02/2000, RES_12M, 6: ONLY 0 REMAINING.
Can't process transaction 04/02/2000, RES_68M, 8: ONLY 0 REMAINING.
Can't process transaction 05/02/2000, CAP_30uF, 5: ONLY 0 REMAINING.
Can't process transaction 05/02/2000, RES_1M6, 8: ONLY 0 REMAINING.
Can't process transaction 06/02/2000, CAP_150pF, 6: ONLY 0 REMAINING.
Can't process transaction 08/02/2000, RES_3R3, 4: ONLY 0 REMAINING.
Can't process transaction 09/02/2000, CAP_1600pf, 5: ONLY 0 REMAINING.
Can't process transaction 09/02/2000, 1N4004, 8: ONLY 0 REMAINING.
Can't process transaction 12/02/2000, BC108, 4: ONLY 0 REMAINING.
Can't process transaction 16/02/2000, RES_6K2, 4: ONLY 1 REMAINING.
Can't process transaction 20/02/2000, RES_1K1, 3: ONLY 0 REMAINING.
Can't process transaction 23/02/2000, CAP_150pF, 5: ONLY 0 REMAINING.
Can't process transaction 23/02/2000, RES_750K, 5: ONLY 0 REMAINING.
Can't process transaction 27/02/2000, 1N4148, 2: ONLY 0 REMAINING.
Can't process transaction 02/03/2000, RES_1M8, 4: ONLY 0 REMAINING.
Can't process transaction 03/03/2000, BC108, 6: ONLY 0 REMAINING.
Can't process transaction 05/03/2000, CAP_240nF, 5: ONLY 0 REMAINING.
Can't process transaction 07/03/2000, CAP_11pF, 8: ONLY 4 REMAINING.
Can't process transaction 09/03/2000, RES_68M, 3: ONLY 0 REMAINING.
Can't process transaction 11/03/2000, CAP_2200nF, 2: ONLY 0 REMAINING.
Can't process transaction 11/03/2000, RES_33R, 5: ONLY 0 REMAINING.
Can't process transaction 11/03/2000, CAP_150pF, 3: ONLY 0 REMAINING.
Can't process transaction 12/03/2000, CAP_150pF, 5: ONLY 0 REMAINING.
Can't process transaction 16/03/2000, CAP_300nF, 7: ONLY 2 REMAINING.
Can't process transaction 20/03/2000, TL741, 2: ONLY 0 REMAINING.
Can't process transaction 21/03/2000, 1N4148, 4: ONLY 0 REMAINING.
Can't process transaction 22/03/2000, TIS88A, 7: ONLY 0 REMAINING.
Can't process transaction 22/03/2000, CAP_300nF, 6: ONLY 2 REMAINING.
Can't process transaction 24/03/2000, RES_10K, 3: ONLY 0 REMAINING.
Can't process transaction 24/03/2000, RES_51R, 7: ONLY 0 REMAINING.
Can't process transaction 25/03/2000, 2N2369A, 6: ONLY 0 REMAINING.
Can't process transaction 25/03/2000, CAP_2000pf, 3: ONLY 0 REMAINING.
Can't process transaction 26/03/2000, CAP_2400pf, 6: ONLY 1 REMAINING.
Can't process transaction 28/03/2000, CAP_22pF, 6: ONLY 1 REMAINING.
Can't process transaction 29/03/2000, CAP_1800pf, 1: ONLY 0 REMAINING.
Can't process transaction 30/03/2000, RES_390R, 3: ONLY 0 REMAINING.
Can't process transaction 30/03/2000, RES_430R, 7: ONLY 0 REMAINING.
Can't process transaction 31/03/2000, RES_2R2, 3: ONLY 0 REMAINING.
Can't process transaction 02/04/2000, CAP_30uF, 7: ONLY 0 REMAINING.
Can't process transaction 02/04/2000, CAP_1300pf, 5: ONLY 0 REMAINING.
Can't process transaction 03/04/2000, RES_1M8, 1: ONLY 0 REMAINING.
Can't process transaction 04/04/2000, RES_200K, 1: ONLY 0 REMAINING.
Can't process transaction 11/04/2000, RES_3R3, 7: ONLY 0 REMAINING.
Can't process transaction 15/04/2000, RES_1R3, 5: ONLY 0 REMAINING.
Can't process transaction 16/04/2000, RES_3R3, 6: ONLY 0 REMAINING.
Can't process transaction 16/04/2000, CAP_16nF, 8: ONLY 0 REMAINING.
Can't process transaction 18/04/2000, CAP_1800pf, 2: ONLY 0 REMAINING.
Can't process transaction 18/04/2000, RES_33R, 6: ONLY 0 REMAINING.
Can't process transaction 24/04/2000, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 25/04/2000, RES_51R, 4: ONLY 0 REMAINING.
Can't process transaction 25/04/2000, RES_6K2, 2: ONLY 0 REMAINING.
Can't process transaction 26/04/2000, RES_510R, 4: ONLY 0 REMAINING.
Can't process transaction 27/04/2000, RES_82R, 2: ONLY 0 REMAINING.
Can't process transaction 27/04/2000, RES_82R, 7: ONLY 0 REMAINING.
Can't process transaction 28/04/2000, RES_22R, 6: ONLY 0 REMAINING.
Can't process transaction 30/04/2000, BY127, 2: ONLY 0 REMAINING.
Can't process transaction 01/05/2000, CAP_150uF, 5: ONLY 0 REMAINING.
Can't process transaction 05/05/2000, CAP_13pF, 4: ONLY 0 REMAINING.
Can't process transaction 07/05/2000, RES_10K, 7: ONLY 0 REMAINING.
Can't process transaction 08/05/2000, CAP_150uF, 3: ONLY 0 REMAINING.
Can't process transaction 13/05/2000, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 14/05/2000, CAP_150uF, 7: ONLY 0 REMAINING.
Can't process transaction 14/05/2000, RES_1R0, 3: ONLY 0 REMAINING.
Can't process transaction 15/05/2000, CAP_30uF, 2: ONLY 0 REMAINING.
Can't process transaction 15/05/2000, TIS88A, 2: ONLY 0 REMAINING.
